"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2013","Bulgaria","Females","From 15 to 74 years","Total","Thousand","186.5",""
"2013","Czech Republic","Total","From 15 to 74 years","Total","Thousand","368.9",""
"2013","Czech Republic","Males","From 15 to 74 years","Total","Thousand","175.3",""
"2013","Czech Republic","Females","From 15 to 74 years","Total","Thousand","193.6",""
"2013","Denmark","Total","From 15 to 74 years","Total","Thousand","202.2",""
"2013","Denmark","Males","From 15 to 74 years","Total","Thousand","102.0",""
"2013","Denmark","Females","From 15 to 74 years","Total","Thousand","100.2",""
"2013","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","2,181.8",""
"2013","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,231.2",""
"2013","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","950.6",""
"2013","Estonia","Total","From 15 to 74 years","Total","Thousand","58.7",""
"2013","Estonia","Males","From 15 to 74 years","Total","Thousand","31.5",""
"2013","Estonia","Females","From 15 to 74 years","Total","Thousand","27.2",""
"2013","Ireland","Total","From 15 to 74 years","Total","Thousand","282.2",""
"2013","Ireland","Males","From 15 to 74 years","Total","Thousand","178.6",""
"2013","Ireland","Females","From 15 to 74 years","Total","Thousand","103.6",""
"2013","Greece","Total","From 15 to 74 years","Total","Thousand","1,330.3",""
"2013","Greece","Males","From 15 to 74 years","Total","Thousand","669.2",""
"2013","Greece","Females","From 15 to 74 years","Total","Thousand","661.1",""
"2013","Spain","Total","From 15 to 74 years","Total","Thousand","6,051.1",""
"2013","Spain","Males","From 15 to 74 years","Total","Thousand","3,205.6",""
"2013","Spain","Females","From 15 to 74 years","Total","Thousand","2,845.5",""
"2013","France","Total","From 15 to 74 years","Total","Thousand","2,839.8",""
"2013","France","Males","From 15 to 74 years","Total","Thousand","1,499.5",""
"2013","France","Females","From 15 to 74 years","Total","Thousand","1,340.3",""
"2013","Croatia","Total","From 15 to 74 years","Total","Thousand","317.7",""
"2013","Croatia","Males","From 15 to 74 years","Total","Thousand","176.2",""
"2013","Croatia","Females","From 15 to 74 years","Total","Thousand","141.5",""
"2013","Italy","Total","From 15 to 74 years","Total","Thousand","3,068.7",""
"2013","Italy","Males","From 15 to 74 years","Total","Thousand","1,674.4",""
"2013","Italy","Females","From 15 to 74 years","Total","Thousand","1,394.3",""
"2013","Cyprus","Total","From 15 to 74 years","Total","Thousand","68.9",""
"2013","Cyprus","Males","From 15 to 74 years","Total","Thousand","37.6",""
"2013","Cyprus","Females","From 15 to 74 years","Total","Thousand","31.2",""
"2013","Latvia","Total","From 15 to 74 years","Total","Thousand","120.4",""
"2013","Latvia","Males","From 15 to 74 years","Total","Thousand","63.5",""
"2013","Latvia","Females","From 15 to 74 years","Total","Thousand","56.8",""
"2013","Lithuania","Total","From 15 to 74 years","Total","Thousand","172.5",""
"2013","Lithuania","Males","From 15 to 74 years","Total","Thousand","95.6",""
"2013","Lithuania","Females","From 15 to 74 years","Total","Thousand","76.9",""
"2013","Luxembourg","Total","From 15 to 74 years","Total","Thousand","14.8",""
"2013","Luxembourg","Males","From 15 to 74 years","Total","Thousand","7.7",""
"2013","Luxembourg","Females","From 15 to 74 years","Total","Thousand","7.2",""
"2013","Hungary","Total","From 15 to 74 years","Total","Thousand","441.0",""
"2013","Hungary","Males","From 15 to 74 years","Total","Thousand","239.3",""
"2013","Hungary","Females","From 15 to 74 years","Total","Thousand","201.8",""
"2013","Malta","Total","From 15 to 74 years","Total","Thousand","12.0",""
"2013","Malta","Males","From 15 to 74 years","Total","Thousand","7.6",""
"2013","Malta","Females","From 15 to 74 years","Total","Thousand","4.4",""
"2013","Netherlands","Total","From 15 to 74 years","Total","Thousand","647.0",""
"2013","Netherlands","Males","From 15 to 74 years","Total","Thousand","345.5",""
"2013","Netherlands","Females","From 15 to 74 years","Total","Thousand","301.4",""
"2013","Austria","Total","From 15 to 74 years","Total","Thousand","231.3",""
"2013","Austria","Males","From 15 to 74 years","Total","Thousand","123.7",""
"2013","Austria","Females","From 15 to 74 years","Total","Thousand","107.6",""
"2013","Poland","Total","From 15 to 74 years","Total","Thousand","1,792.6",""
"2013","Poland","Males","From 15 to 74 years","Total","Thousand","926.7",""
"2013","Poland","Females","From 15 to 74 years","Total","Thousand","865.9",""
"2013","Portugal","Total","From 15 to 74 years","Total","Thousand","855.2",""
"2013","Portugal","Males","From 15 to 74 years","Total","Thousand","436.2",""
"2013","Portugal","Females","From 15 to 74 years","Total","Thousand","419.0",""
"2013","Romania","Total","From 15 to 74 years","Total","Thousand","653.0",""
"2013","Romania","Males","From 15 to 74 years","Total","Thousand","400.1",""
"2013","Romania","Females","From 15 to 74 years","Total","Thousand","252.9",""
"2013","Slovenia","Total","From 15 to 74 years","Total","Thousand","101.8",""
"2013","Slovenia","Males","From 15 to 74 years","Total","Thousand","51.4",""
"2013","Slovenia","Females","From 15 to 74 years","Total","Thousand","50.4",""
"2013","Slovakia","Total","From 15 to 74 years","Total","Thousand","386.1",""
"2013","Slovakia","Males","From 15 to 74 years","Total","Thousand","210.4",""
"2013","Slovakia","Females","From 15 to 74 years","Total","Thousand","175.7",""
"2013","Finland","Total","From 15 to 74 years","Total","Thousand","219.3",""
"2013","Finland","Males","From 15 to 74 years","Total","Thousand","122.1",""
"2013","Finland","Females","From 15 to 74 years","Total","Thousand","97.2",""
"2013","Sweden","Total","From 15 to 74 years","Total","Thousand","412.0",""
"2013","Sweden","Males","From 15 to 74 years","Total","Thousand","220.4",""
"2013","Sweden","Females","From 15 to 74 years","Total","Thousand","191.6",""
"2013","United Kingdom","Total","From 15 to 74 years","Total","Thousand","2,437.5",""
"2013","United Kingdom","Males","From 15 to 74 years","Total","Thousand","1,377.4",""
"2013","United Kingdom","Females","From 15 to 74 years","Total","Thousand","1,060.1",""
"2013","Iceland","Total","From 15 to 74 years","Total","Thousand","9.8",""
"2013","Iceland","Males","From 15 to 74 years","Total","Thousand","5.4",""
"2013","Iceland","Females","From 15 to 74 years","Total","Thousand","4.4",""
"2013","Norway","Total","From 15 to 74 years","Total","Thousand","92.2",""
"2013","Norway","Males","From 15 to 74 years","Total","Thousand","51.1",""
"2013","Norway","Females","From 15 to 74 years","Total","Thousand","41.1",""
"2013","Switzerland","Total","From 15 to 74 years","Total","Thousand","218.9",""
"2013","Switzerland","Males","From 15 to 74 years","Total","Thousand","114.2",""
"2013","Switzerland","Females","From 15 to 74 years","Total","Thousand","104.7",""
"2013","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","277.2",""
"2013","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","166.3",""
"2013","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","110.9",""
"2013","Turkey","Total","From 15 to 74 years","Total","Thousand","2,441.6",""
"2013","Turkey","Males","From 15 to 74 years","Total","Thousand","1,540.0",""
"2013","Turkey","Females","From 15 to 74 years","Total","Thousand","901.5",""
"2014","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","24,814.6",""
"2014","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","13,281.5",""
"2014","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","11,533.1",""
"2014","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","24,487.3",""
"2014","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","13,114.4",""
"2014","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","11,372.8",""
"2014","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","20,387.5",""
"2014","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","10,896.8",""
"2014","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","9,490.7",""
"2014","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","18,640.5",""
"2014","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","9,930.4",""
"2014","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","8,710.1",""
"2014","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","18,482.5",""
"2014","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","9,840.7",""
"2014","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","8,641.8",""
"2014","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","18,374.8",""
"2014","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","9,781.7",""
"2014","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","8,593.1",""
"2014","Belgium","Total","From 15 to 74 years","Total","Thousand","423.3",""
"2014","Belgium","Males","From 15 to 74 years","Total","Thousand","241.5",""
"2014","Belgium","Females","From 15 to 74 years","Total","Thousand","181.9",""
"2014","Bulgaria","Total","From 15 to 74 years","Total","Thousand","384.5",""
"2014","Bulgaria","Males","From 15 to 74 years","Total","Thousand","221.4",""
"2014","Bulgaria","Females","From 15 to 74 years","Total","Thousand","163.1",""
"2014","Czech Republic","Total","From 15 to 74 years","Total","Thousand","323.6",""
"2014","Czech Republic","Males","From 15 to 74 years","Total","Thousand","151.3",""
"2014","Czech Republic","Females","From 15 to 74 years","Total","Thousand","172.3",""
"2014","Denmark","Total","From 15 to 74 years","Total","Thousand","191.5",""
"2014","Denmark","Males","From 15 to 74 years","Total","Thousand","97.7",""
"2014","Denmark","Females","From 15 to 74 years","Total","Thousand","93.8",""
"2014","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","2,089.9",""
"2014","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,188.2",""
"2014","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","901.7",""
"2014","Estonia","Total","From 15 to 74 years","Total","Thousand","49.6",""
"2014","Estonia","Males","From 15 to 74 years","Total","Thousand","27.3",""
"2014","Estonia","Females","From 15 to 74 years","Total","Thousand","22.3",""
"2014","Ireland","Total","From 15 to 74 years","Total","Thousand","242.9",""
"2014","Ireland","Males","From 15 to 74 years","Total","Thousand","152.7",""
"2014","Ireland","Females","From 15 to 74 years","Total","Thousand","90.3",""
"2014","Greece","Total","From 15 to 74 years","Total","Thousand","1,274.4",""
"2014","Greece","Males","From 15 to 74 years","Total","Thousand","635.0",""
"2014","Greece","Females","From 15 to 74 years","Total","Thousand","639.4",""
"2014","Spain","Total","From 15 to 74 years","Total","Thousand","5,610.4",""
"2014","Spain","Males","From 15 to 74 years","Total","Thousand","2,916.5",""
"2014","Spain","Females","From 15 to 74 years","Total","Thousand","2,693.9",""
"2014","France","Total","From 15 to 74 years","Total","Thousand","3,032.6","b"
"2014","France","Males","From 15 to 74 years","Total","Thousand","1,614.5","b"
"2014","France","Females","From 15 to 74 years","Total","Thousand","1,418.1","b"
"2014","Croatia","Total","From 15 to 74 years","Total","Thousand","327.3",""
"2014","Croatia","Males","From 15 to 74 years","Total","Thousand","167.0",""
"2014","Croatia","Females","From 15 to 74 years","Total","Thousand","160.3",""
"2014","Italy","Total","From 15 to 74 years","Total","Thousand","3,236.0",""
"2014","Italy","Males","From 15 to 74 years","Total","Thousand","1,742.0",""
"2014","Italy","Females","From 15 to 74 years","Total","Thousand","1,494.0",""
"2014","Cyprus","Total","From 15 to 74 years","Total","Thousand","69.5",""
"2014","Cyprus","Males","From 15 to 74 years","Total","Thousand","38.0",""
"2014","Cyprus","Females","From 15 to 74 years","Total","Thousand","31.5",""
"2014","Latvia","Total","From 15 to 74 years","Total","Thousand","107.6",""
"2014","Latvia","Males","From 15 to 74 years","Total","Thousand","58.9",""
"2014","Latvia","Females","From 15 to 74 years","Total","Thousand","48.7",""
"2014","Lithuania","Total","From 15 to 74 years","Total","Thousand","158.0",""
"2014","Lithuania","Males","From 15 to 74 years","Total","Thousand","89.8",""
"2014","Lithuania","Females","From 15 to 74 years","Total","Thousand","68.3",""
"2014","Luxembourg","Total","From 15 to 74 years","Total","Thousand","15.3",""
"2014","Luxembourg","Males","From 15 to 74 years","Total","Thousand","8.6",""
"2014","Luxembourg","Females","From 15 to 74 years","Total","Thousand","6.7",""
"2014","Hungary","Total","From 15 to 74 years","Total","Thousand","343.3",""
"2014","Hungary","Males","From 15 to 74 years","Total","Thousand","181.7",""
"2014","Hungary","Females","From 15 to 74 years","Total","Thousand","161.6",""
"2014","Malta","Total","From 15 to 74 years","Total","Thousand","11.2",""
"2014","Malta","Males","From 15 to 74 years","Total","Thousand","7.3",""
"2014","Malta","Females","From 15 to 74 years","Total","Thousand","3.9",""
"2014","Netherlands","Total","From 15 to 74 years","Total","Thousand","659.7",""
"2014","Netherlands","Males","From 15 to 74 years","Total","Thousand","342.6",""
"2014","Netherlands","Females","From 15 to 74 years","Total","Thousand","317.1",""
"2014","Austria","Total","From 15 to 74 years","Total","Thousand","244.9",""
"2014","Austria","Males","From 15 to 74 years","Total","Thousand","134.7",""
"2014","Austria","Females","From 15 to 74 years","Total","Thousand","110.2",""
"2014","Poland","Total","From 15 to 74 years","Total","Thousand","1,566.8",""
"2014","Poland","Males","From 15 to 74 years","Total","Thousand","815.2",""
"2014","Poland","Females","From 15 to 74 years","Total","Thousand","751.6",""
"2014","Portugal","Total","From 15 to 74 years","Total","Thousand","726.0",""
"2014","Portugal","Males","From 15 to 74 years","Total","Thousand","361.5",""
"2014","Portugal","Females","From 15 to 74 years","Total","Thousand","364.5",""
"2014","Romania","Total","From 15 to 74 years","Total","Thousand","628.7",""
"2014","Romania","Males","From 15 to 74 years","Total","Thousand","384.1",""
"2014","Romania","Females","From 15 to 74 years","Total","Thousand","244.6",""
"2014","Slovenia","Total","From 15 to 74 years","Total","Thousand","98.1",""
"2014","Slovenia","Males","From 15 to 74 years","Total","Thousand","48.9",""
"2014","Slovenia","Females","From 15 to 74 years","Total","Thousand","49.2",""
"2014","Slovakia","Total","From 15 to 74 years","Total","Thousand","358.9",""
"2014","Slovakia","Males","From 15 to 74 years","Total","Thousand","193.6",""
"2014","Slovakia","Females","From 15 to 74 years","Total","Thousand","165.2",""
"2014","Finland","Total","From 15 to 74 years","Total","Thousand","232.1",""
"2014","Finland","Males","From 15 to 74 years","Total","Thousand","129.0",""
"2014","Finland","Females","From 15 to 74 years","Total","Thousand","103.1",""
"2014","Sweden","Total","From 15 to 74 years","Total","Thousand","412.4",""
"2014","Sweden","Males","From 15 to 74 years","Total","Thousand","223.2",""
"2014","Sweden","Females","From 15 to 74 years","Total","Thousand","189.2",""
"2014","United Kingdom","Total","From 15 to 74 years","Total","Thousand","1,996.1",""
"2014","United Kingdom","Males","From 15 to 74 years","Total","Thousand","1,109.4",""
"2014","United Kingdom","Females","From 15 to 74 years","Total","Thousand","886.8",""
"2014","Iceland","Total","From 15 to 74 years","Total","Thousand","9.1",""
"2014","Iceland","Males","From 15 to 74 years","Total","Thousand","4.9",""
"2014","Iceland","Females","From 15 to 74 years","Total","Thousand","4.3",""
"2014","Norway","Total","From 15 to 74 years","Total","Thousand","94.8",""
"2014","Norway","Males","From 15 to 74 years","Total","Thousand","53.3",""
"2014","Norway","Females","From 15 to 74 years","Total","Thousand","41.6",""
"2014","Switzerland","Total","From 15 to 74 years","Total","Thousand","226.6",""
"2014","Switzerland","Males","From 15 to 74 years","Total","Thousand","117.9",""
"2014","Switzerland","Females","From 15 to 74 years","Total","Thousand","108.7",""
"2014","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","268.8",""
"2014","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","160.3",""
"2014","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","108.5",""
"2014","Turkey","Total","From 15 to 74 years","Total","Thousand","2,842.8","b"
"2014","Turkey","Males","From 15 to 74 years","Total","Thousand","1,810.6","b"
"2014","Turkey","Females","From 15 to 74 years","Total","Thousand","1,032.2","b"
"2015","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","22,880.5",""
"2015","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","12,242.7",""
"2015","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","10,637.8",""
"2015","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","22,574.6",""
"2015","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","12,085.3",""
"2015","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","10,489.2",""
"2015","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","19,013.0",""
"2015","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","10,138.5",""
"2015","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","8,874.5",""
"2015","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","17,450.1",""
"2015","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","9,270.1",""
"2015","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","8,179.9",""
"2015","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","17,316.1",""
"2015","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","9,196.6",""
"2015","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","8,119.4",""
"2015","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","17,217.9",""
"2015","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","9,141.2",""
"2015","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","8,076.7",""
"2015","Belgium","Total","From 15 to 74 years","Total","Thousand","421.8",""
"2015","Belgium","Males","From 15 to 74 years","Total","Thousand","243.4",""
"2015","Belgium","Females","From 15 to 74 years","Total","Thousand","178.4",""
"2015","Bulgaria","Total","From 15 to 74 years","Total","Thousand","305.1",""
"2015","Bulgaria","Males","From 15 to 74 years","Total","Thousand","174.2",""
"2015","Bulgaria","Females","From 15 to 74 years","Total","Thousand","130.9",""
"2015","Czech Republic","Total","From 15 to 74 years","Total","Thousand","268.0",""
"2015","Czech Republic","Males","From 15 to 74 years","Total","Thousand","125.4",""
"2015","Czech Republic","Females","From 15 to 74 years","Total","Thousand","142.6",""
"2015","Denmark","Total","From 15 to 74 years","Total","Thousand","180.9",""
"2015","Denmark","Males","From 15 to 74 years","Total","Thousand","92.0",""
"2015","Denmark","Females","From 15 to 74 years","Total","Thousand","88.9",""
"2015","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","1,949.6",""
"2015","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,123.0",""
"2015","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","826.6",""
"2015","Estonia","Total","From 15 to 74 years","Total","Thousand","42.3",""
"2015","Estonia","Males","From 15 to 74 years","Total","Thousand","21.8",""
"2015","Estonia","Females","From 15 to 74 years","Total","Thousand","20.5",""
"2015","Ireland","Total","From 15 to 74 years","Total","Thousand","203.6",""
"2015","Ireland","Males","From 15 to 74 years","Total","Thousand","129.4",""
"2015","Ireland","Females","From 15 to 74 years","Total","Thousand","74.2",""
"2015","Greece","Total","From 15 to 74 years","Total","Thousand","1,197.0",""
"2015","Greece","Males","From 15 to 74 years","Total","Thousand","578.8",""
"2015","Greece","Females","From 15 to 74 years","Total","Thousand","618.2",""
"2015","Spain","Total","From 15 to 74 years","Total","Thousand","5,056.0",""
"2015","Spain","Males","From 15 to 74 years","Total","Thousand","2,559.3",""
"2015","Spain","Females","From 15 to 74 years","Total","Thousand","2,496.7",""
"2015","France","Total","From 15 to 74 years","Total","Thousand","3,053.7",""
"2015","France","Males","From 15 to 74 years","Total","Thousand","1,653.6",""
"2015","France","Females","From 15 to 74 years","Total","Thousand","1,400.1",""
"2015","Croatia","Total","From 15 to 74 years","Total","Thousand","305.9",""
"2015","Croatia","Males","From 15 to 74 years","Total","Thousand","157.4",""
"2015","Croatia","Females","From 15 to 74 years","Total","Thousand","148.5",""
"2015","Italy","Total","From 15 to 74 years","Total","Thousand","3,033.3",""
"2015","Italy","Males","From 15 to 74 years","Total","Thousand","1,669.4",""
"2015","Italy","Females","From 15 to 74 years","Total","Thousand","1,363.8",""
"2015","Cyprus","Total","From 15 to 74 years","Total","Thousand","62.8",""
"2015","Cyprus","Males","From 15 to 74 years","Total","Thousand","32.5",""
"2015","Cyprus","Females","From 15 to 74 years","Total","Thousand","30.3",""
"2015","Latvia","Total","From 15 to 74 years","Total","Thousand","98.2",""
"2015","Latvia","Males","From 15 to 74 years","Total","Thousand","55.4",""
"2015","Latvia","Females","From 15 to 74 years","Total","Thousand","42.8",""
"2015","Lithuania","Total","From 15 to 74 years","Total","Thousand","134.0",""
"2015","Lithuania","Males","From 15 to 74 years","Total","Thousand","73.5",""
"2015","Lithuania","Females","From 15 to 74 years","Total","Thousand","60.5",""
"2015","Luxembourg","Total","From 15 to 74 years","Total","Thousand","18.4","b"
"2015","Luxembourg","Males","From 15 to 74 years","Total","Thousand","9.2","b"
"2015","Luxembourg","Females","From 15 to 74 years","Total","Thousand","9.2","b"
"2015","Hungary","Total","From 15 to 74 years","Total","Thousand","307.8",""
"2015","Hungary","Males","From 15 to 74 years","Total","Thousand","161.9",""
"2015","Hungary","Females","From 15 to 74 years","Total","Thousand","145.9",""
"2015","Malta","Total","From 15 to 74 years","Total","Thousand","10.6",""
"2015","Malta","Males","From 15 to 74 years","Total","Thousand","6.6",""
"2015","Malta","Females","From 15 to 74 years","Total","Thousand","3.9",""
"2015","Netherlands","Total","From 15 to 74 years","Total","Thousand","613.8",""
"2015","Netherlands","Males","From 15 to 74 years","Total","Thousand","312.9",""
"2015","Netherlands","Females","From 15 to 74 years","Total","Thousand","300.9",""
"2015","Austria","Total","From 15 to 74 years","Total","Thousand","251.8",""
"2015","Austria","Males","From 15 to 74 years","Total","Thousand","142.2",""
"2015","Austria","Females","From 15 to 74 years","Total","Thousand","109.6",""
"2015","Poland","Total","From 15 to 74 years","Total","Thousand","1,304.3",""
"2015","Poland","Males","From 15 to 74 years","Total","Thousand","701.4",""
"2015","Poland","Females","From 15 to 74 years","Total","Thousand","602.8",""
"2015","Portugal","Total","From 15 to 74 years","Total","Thousand","646.5",""
"2015","Portugal","Males","From 15 to 74 years","Total","Thousand","323.0",""
"2015","Portugal","Females","From 15 to 74 years","Total","Thousand","323.5",""
"2015","Romania","Total","From 15 to 74 years","Total","Thousand","623.9",""
"2015","Romania","Males","From 15 to 74 years","Total","Thousand","394.9",""
"2015","Romania","Females","From 15 to 74 years","Total","Thousand","229.0",""
"2015","Slovenia","Total","From 15 to 74 years","Total","Thousand","90.3",""
"2015","Slovenia","Males","From 15 to 74 years","Total","Thousand","43.8",""
"2015","Slovenia","Females","From 15 to 74 years","Total","Thousand","46.5",""
"2015","Slovakia","Total","From 15 to 74 years","Total","Thousand","314.4",""
"2015","Slovakia","Males","From 15 to 74 years","Total","Thousand","155.3",""
"2015","Slovakia","Females","From 15 to 74 years","Total","Thousand","159.0",""
"2015","Finland","Total","From 15 to 74 years","Total","Thousand","252.1",""
"2015","Finland","Males","From 15 to 74 years","Total","Thousand","136.8",""
"2015","Finland","Females","From 15 to 74 years","Total","Thousand","115.3",""
"2015","Sweden","Total","From 15 to 74 years","Total","Thousand","388.3",""
"2015","Sweden","Males","From 15 to 74 years","Total","Thousand","206.9",""
"2015","Sweden","Females","From 15 to 74 years","Total","Thousand","181.4",""
"2015","United Kingdom","Total","From 15 to 74 years","Total","Thousand","1,746.2",""
"2015","United Kingdom","Males","From 15 to 74 years","Total","Thousand","958.5",""
"2015","United Kingdom","Females","From 15 to 74 years","Total","Thousand","787.7",""
"2015","Iceland","Total","From 15 to 74 years","Total","Thousand","7.6",""
"2015","Iceland","Males","From 15 to 74 years","Total","Thousand","3.9",""
"2015","Iceland","Females","From 15 to 74 years","Total","Thousand","3.7",""
"2015","Norway","Total","From 15 to 74 years","Total","Thousand","118.5",""
"2015","Norway","Males","From 15 to 74 years","Total","Thousand","66.6",""
"2015","Norway","Females","From 15 to 74 years","Total","Thousand","51.9",""
"2015","Switzerland","Total","From 15 to 74 years","Total","Thousand","228.9",""
"2015","Switzerland","Males","From 15 to 74 years","Total","Thousand","120.0",""
"2015","Switzerland","Females","From 15 to 74 years","Total","Thousand","108.9",""
"2015","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","248.9",""
"2015","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","154.6",""
"2015","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","94.3",""
"2015","Turkey","Total","From 15 to 74 years","Total","Thousand","3,035.4",""
"2015","Turkey","Males","From 15 to 74 years","Total","Thousand","1,877.1",""
"2015","Turkey","Females","From 15 to 74 years","Total","Thousand","1,158.3",""
"2016","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","20,918.8",""
"2016","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","11,060.5",""
"2016","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","9,858.3",""
"2016","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","20,679.1",""
"2016","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","10,937.5",""
"2016","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","9,741.6",""
"2016","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","17,724.5",""
"2016","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","9,296.5",""
"2016","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","8,428.0",""
"2016","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","16,237.2",""
"2016","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","8,479.5",""
"2016","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","7,757.7",""
"2016","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","16,121.1",""
"2016","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","8,413.1",""
"2016","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","7,707.9",""
"2016","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","16,025.8",""
"2016","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","8,359.6",""
"2016","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","7,666.2",""
"2016","Belgium","Total","From 15 to 74 years","Total","Thousand","389.6",""
"2016","Belgium","Males","From 15 to 74 years","Total","Thousand","216.1",""
"2016","Belgium","Females","From 15 to 74 years","Total","Thousand","173.5",""
"2016","Bulgaria","Total","From 15 to 74 years","Total","Thousand","247.2",""
"2016","Bulgaria","Males","From 15 to 74 years","Total","Thousand","141.7",""
"2016","Bulgaria","Females","From 15 to 74 years","Total","Thousand","105.6",""
"2016","Czech Republic","Total","From 15 to 74 years","Total","Thousand","211.4",""
"2016","Czech Republic","Males","From 15 to 74 years","Total","Thousand","100.6",""
"2016","Czech Republic","Females","From 15 to 74 years","Total","Thousand","110.8",""
"2016","Denmark","Total","From 15 to 74 years","Total","Thousand","187.1","b"
"2016","Denmark","Males","From 15 to 74 years","Total","Thousand","92.0","b"
"2016","Denmark","Females","From 15 to 74 years","Total","Thousand","95.1","b"
"2016","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","1,774.1",""
"2016","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,027.8",""
"2016","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","746.3",""
"2016","Estonia","Total","From 15 to 74 years","Total","Thousand","46.7",""
"2016","Estonia","Males","From 15 to 74 years","Total","Thousand","26.4",""
